name,pID,totAllStar,nbaAllStar,abaAllStar
Kareem Abdul-Jabbar,abdulka01,19,19,0
Kobe Bryant,bryanko01,18,18,0
LeBron James,jamesle01,18,18,0
Julius Erving,ervinju01,16,11,5
Tim Duncan,duncati01,15,15,0
Kevin Garnett,garneke01,15,15,0
Shaquille O'Neal,onealsh01,15,15,0
Michael Jordan,jordami01,14,14,0
Karl Malone,malonka01,14,14,0
Dirk Nowitzki,nowitdi01,14,14,0
Jerry West,westje01,14,14,0
Wilt Chamberlain,chambwi01,13,13,0
Bob Cousy,cousybo01,13,13,0
John Havlicek,havlijo01,13,13,0
Moses Malone,malonmo01,13,12,1
Dwyane Wade,wadedw01,13,13,0
Rick Barry,barryri01,12,8,4
Larry Bird,birdla01,12,12,0
Kevin Durant,duranke01,12,12,0
George Gervin,gervige01,12,9,3
Elvin Hayes,hayesel01,12,12,0
Magic Johnson,johnsma02,12,12,0
Hakeem Olajuwon,olajuha01,12,12,0
Chris Paul,paulch01,12,12,0
Oscar Robertson,roberos01,12,12,0
Bill Russell,russebi01,12,12,0
Dolph Schayes,schaydo01,12,12,0
Isiah Thomas,thomais01,12,12,0
Charles Barkley,barklch01,11,11,0
Elgin Baylor,bayloel01,11,11,0
Chris Bosh,boshch01,11,11,0
Patrick Ewing,ewingpa01,11,11,0
Artis Gilmore,gilmoar01,11,6,5
Allen Iverson,iversal01,11,11,0
Bob Pettit,pettibo01,11,11,0
Ray Allen,allenra02,10,10,0
Carmelo Anthony,anthoca01,10,10,0
Paul Arizin,arizipa01,10,10,0
Clyde Drexler,drexlcl01,10,10,0
Hal Greer,greerha01,10,10,0
James Harden,hardeja01,10,10,0
Jason Kidd,kiddja01,10,10,0
Paul Pierce,piercpa01,10,10,0
David Robinson,robinda01,10,10,0
John Stockton,stockjo01,10,10,0
Robert Parish,parisro01,9,9,0
Gary Payton,paytoga01,9,9,0
Russell Westbrook,westbru01,9,9,0
Lenny Wilkens,wilkele01,9,9,0
Dominique Wilkins,wilkido01,9,9,0
Vince Carter,cartevi01,8,8,0
Dave Cowens,cowenda01,8,8,0
Stephen Curry,curryst01,8,8,0
Anthony Davis,davisan02,8,8,0
Dave DeBusschere,debusda01,8,8,0
Alex English,englial01,8,8,0
Larry Foust,foustla01,8,8,0
Dwight Howard,howardw01,8,8,0
Bob Lanier,laniebo01,8,8,0
Yao Ming,mingya01,8,8,0
Dikembe Mutombo,mutomdi01,8,8,0
Steve Nash,nashst01,8,8,0
Bill Sharman,sharmbi01,8,8,0
LaMarcus Aldridge,aldrila01,7,7,0
Dave Bing,bingda01,7,7,0
Louie Dampier,dampilo01,7,0,7
Mel Daniels,danieme01,7,0,7
Walt Frazier,fraziwa01,7,7,0
Harry Gallatin,gallaha01,7,7,0
Paul George,georgpa01,7,7,0
Grant Hill,hillgr01,7,7,0
Kyrie Irving,irvinky01,7,7,0
Dan Issel,isselda01,7,1,6
Joe Johnson,johnsjo02,7,7,0
Jerry Lucas,lucasje01,7,7,0
Ed Macauley,macaued01,7,7,0
Slater Martin,martisl01,7,7,0
Tracy McGrady,mcgratr01,7,7,0
Dick McGuire,mcguidi01,7,7,0
Kevin McHale,mchalke01,7,7,0
Alonzo Mourning,mournal01,7,7,0
Scottie Pippen,pippesc01,7,7,0
Willis Reed,reedwi01,7,7,0
Jack Sikma,sikmaja01,7,7,0
Nate Thurmond,thurmna01,7,7,0
Chet Walker,walkech01,7,7,0
Jo Jo White,whitejo01,7,7,0
James Worthy,worthja01,7,7,0
Giannis Antetokounmpo,antetgi01,6,6,0
Tiny Archibald,architi01,6,6,0
Jimmy Butler,butleji01,6,6,0
Larry Costello,costela01,6,6,0
Adrian Dantley,dantlad01,6,6,0
Walter Davis,daviswa03,6,6,0
Joe Dumars,dumarjo01,6,6,0
Pau Gasol,gasolpa01,6,6,0
Blake Griffin,griffbl01,6,6,0
Richie Guerin,gueriri01,6,6,0
Cliff Hagan,hagancl01,6,5,1
Tom Heinsohn,heinsto01,6,6,0
Bailey Howell,howelba01,6,6,0
Lou Hudson,hudsolo01,6,6,0
Neil Johnston,johnsne01,6,6,0
Jimmy Jones,jonesji01,6,0,6
Shawn Kemp,kempsh01,6,6,0
Damian Lillard,lillada01,6,6,0
Kyle Lowry,lowryky01,6,6,0
George McGinnis,mcginge01,6,3,3
Vern Mikkelsen,mikkeve01,6,6,0
Jermaine O'Neal,onealje01,6,6,0
Tony Parker,parketo01,6,6,0
Mitch Richmond,richmmi01,6,6,0
Amar'e Stoudemire,stoudam01,6,6,0
Jack Twyman,twymaja01,6,6,0
George Yardley,yardlge01,6,6,0
Zelmo Beaty,beatyze01,5,2,3
Chauncey Billups,billuch01,5,5,0
Carl Braun,braunca01,5,5,0
Mack Calvin,calvima01,5,0,5
Billy Cunningham,cunnibi01,5,4,1
Brad Daugherty,daughbr01,5,5,0
DeMar DeRozan,derozde01,5,5,0
Joel Embiid,embiijo01,5,5,0
Wayne Embry,embrywa01,5,5,0
Donnie Freeman,freemdo01,5,0,5
Tom Gola,golato01,5,5,0
Gail Goodrich,goodrga01,5,5,0
Tim Hardaway,hardati01,5,5,0
Connie Hawkins,hawkico01,5,4,1
Spencer Haywood,haywosp01,5,4,1
Al Horford,horfoal01,5,5,0
Dennis Johnson,johnsde01,5,5,0
Gus Johnson,johnsgu01,5,5,0
Marques Johnson,johnsma01,5,5,0
Bobby Jones,jonesbo01,5,4,1
Sam Jones,jonessa01,5,5,0
Larry Kenon,kenonla01,5,2,3
Rudy LaRusso,larusru01,5,5,0
Kawhi Leonard,leonaka01,5,5,0
Kevin Love,loveke01,5,5,0
Maurice Lucas,lucasma01,5,4,1
Pete Maravich,maravpe01,5,5,0
Bob McAdoo,mcadobo01,5,5,0
Reggie Miller,millere01,5,5,0
Sidney Moncrief,moncrsi01,5,5,0
Chris Mullin,mullich01,5,5,0
Don Ohl,ohldo01,5,5,0
Andy Phillip,phillan01,5,5,0
Charlie Scott,scottch01,5,3,2
Gene Shue,shuege01,5,5,0
Ralph Simpson,simpsra01,5,0,5
David Thompson,thompda01,5,4,1
Klay Thompson,thompkl01,5,5,0
Rudy Tomjanovich,tomjaru01,5,5,0
Wes Unseld,unselwe01,5,5,0
John Wall,walljo01,5,5,0
Bobby Wanzer,wanzebo01,5,5,0
Chris Webber,webbech01,5,5,0
Paul Westphal,westppa01,5,5,0
Vin Baker,bakervi01,4,4,0
Walt Bellamy,bellawa01,4,4,0
Otis Birdsong,birdsot01,4,4,0
Rolando Blackman,blackro01,4,4,0
Ron Boone,boonero01,4,0,4
Roger Brown,brownro01,4,0,4
Joe Caldwell,caldwjo01,4,2,2
Tom Chambers,chambto01,4,4,0
Maurice Cheeks,cheekma01,4,4,0
Doug Collins,collido01,4,4,0
DeMarcus Cousins,couside01,4,4,0
Bob Dandridge,dandrbo01,4,4,0
Bob Davies,daviebo01,4,4,0
Dick Garmaker,garmadi01,4,4,0
Draymond Green,greendr01,4,4,0
Johnny Green,greenjo01,4,4,0
Anfernee Hardaway,hardaan01,4,4,0
Mel Hutchins,hutchme01,4,4,0
Warren Jabali,jabalwa01,4,0,4
Nikola Jokić,jokicni01,4,4,0
Larry Jones,jonesla01,4,0,4
Bernard King,kingbe01,4,4,0
Bill Laimbeer,laimbbi01,4,4,0
Clyde Lovellette,lovelcl01,4,4,0
Shawn Marion,mariosh01,4,4,0
George Mikan,mikange01,4,4,0
Paul Millsap,millspa01,4,4,0
Earl Monroe,monroea01,4,4,0
Willie Naulls,naullwi01,4,4,0
Bob Netolicky,netolbo01,4,0,4
Jim Pollard,pollaji01,4,4,0
Mark Price,pricema01,4,4,0
Micheal Ray Richardson,richami01,4,4,0
Arnie Risen,risenar01,4,4,0
Red Robbins,robbire01,4,0,4
Alvin Robertson,roberal01,4,4,0
Guy Rodgers,rodgegu01,4,4,0
Rajon Rondo,rondora01,4,4,0
Ralph Sampson,sampsra01,4,4,0
Latrell Sprewell,sprewla01,4,4,0
Kemba Walker,walkeke02,4,4,0
Ben Wallace,wallabe01,4,4,0
Rasheed Wallace,wallara01,4,4,0
Sidney Wicks,wickssi01,4,4,0
Mark Aguirre,aguirma01,3,3,0
Gilbert Arenas,arenagi01,3,3,0
Bradley Beal,bealbr01,3,3,0
John Beasley,beasljo01,3,0,3
Devin Booker,bookede01,3,3,0
Bill Bridges,bridgbi01,3,3,0
Larry Brown,brownla01,3,0,3
Darel Carrier,carrida01,3,0,3
Phil Chenier,cheniph01,3,3,0
Glen Combs,combsgl01,3,0,3
Terry Dischinger,dischte01,3,3,0
Luka Dončić,doncilu01,3,3,0
Steve Francis,francst01,3,3,0
Marc Gasol,gasolma01,3,3,0
Rudy Gobert,goberru01,3,3,0
Richard Hamilton,hamilri01,3,3,0
Kevin Johnson,johnske02,3,3,0
Stew Johnson,johnsst01,3,0,3
Eddie Jones,jonesed02,3,3,0
Steve Jones,jonesst01,3,0,3
Bob Kauffman,kauffbo01,3,3,0
Red Kerr,kerrre01,3,3,0
Billy Knight,knighbi01,3,2,1
Freddie Lewis,lewisfr02,3,0,3
Bob Love,lovebo01,3,3,0
Dan Majerle,majerda01,3,3,0
Bill Melchionni,melchbi01,3,0,3
Khris Middleton,middlkh01,3,3,0
Donovan Mitchell,mitchdo01,3,3,0
Doug Moe,moedo01,3,0,3
Jeff Mullins,mullije01,3,3,0
Larry Nance,nancela01,3,3,0
Billy Paultz,paultbi01,3,0,3
Glen Rice,ricegl01,3,3,0
Derrick Rose,rosede01,3,3,0
Dan Roundfield,roundda01,3,3,0
Brandon Roy,roybr01,3,3,0
Detlef Schrempf,schrede01,3,3,0
Paul Seymour,seymopa01,3,3,0
Ben Simmons,simmobe01,3,3,0
Peja Stojaković,stojape01,3,3,0
Maurice Stokes,stokema01,3,3,0
Jayson Tatum,tatumja01,3,3,0
George Thompson,thompge01,3,0,3
Karl-Anthony Towns,townska01,3,3,0
Dick Van Arsdale,vanardi01,3,3,0
Tom Van Arsdale,vanarto01,3,3,0
Norm Van Lier,vanlino01,3,3,0
Antoine Walker,walkean02,3,3,0
Jamaal Wilkes,wilkeja01,3,3,0
Buck Williams,willibu01,3,3,0
Deron Williams,willide01,3,3,0
Willie Wise,wisewi01,3,0,3
Marvin Barnes,barnema01,2,0,2
Leo Barnhorst,barnhle01,2,2,0
Byron Beck,beckby01,2,0,2
Arthur Becker,beckear01,2,0,2
Carlos Boozer,boozeca01,2,2,0
Elton Brand,brandel01,2,2,0
Terrell Brandon,brandte01,2,2,0
Frankie Brian,brianfr01,2,2,0
John Brisker,briskjo01,2,0,2
Don Buse,busedo01,2,1,1
Caron Butler,butleca01,2,2,0
Archie Clark,clarkar01,2,2,0
Terry Cummings,cummite01,2,2,0
Baron Davis,davisba01,2,2,0
Warren Davis,daviswa02,2,0,2
Luol Deng,denglu01,2,2,0
John Drew,drewjo01,2,2,0
Andre Drummond,drumman01,2,2,0
Kevin Duckworth,duckwke01,2,2,0
Walter Dukes,dukeswa01,2,2,0
Dike Eddleman,eddledi01,2,2,0
Sean Elliott,elliose01,2,2,0
Michael Finley,finlemi01,2,2,0
Joe Fulks,fulksjo01,2,2,0
Jack George,georgja01,2,2,0
Manu Ginóbili,ginobma01,2,2,0
Roy Hibbert,hibbero01,2,2,0
Allan Houston,houstal01,2,2,0
Hot Rod Hundley,hundlho01,2,2,0
Les Hunter,huntele01,2,0,2
Zydrunas Ilgauskas,ilgauzy01,2,2,0
Antawn Jamison,jamisan01,2,2,0
Eddie Johnson,johnsed02,2,2,0
John Johnson,johnsjo01,2,2,0
Larry Johnson,johnsla02,2,2,0
Rich Jones,jonesri01,2,0,2
Don Kojis,kojisdo01,2,2,0
Wendell Ladner,ladnewe01,2,0,2
Zach LaVine,lavinza01,2,2,0
David Lee,leeda02,2,2,0
Fat Lever,leverfa01,2,2,0
Mike Lewis,lewismi01,2,0,2
Rashard Lewis,lewisra02,2,2,0
Jeff Malone,malonje01,2,2,0
Danny Manning,mannida01,2,2,0
Stephon Marbury,marbust01,2,2,0
Jack Marin,marinja01,2,2,0
Brad Miller,millebr01,2,2,0
Swen Nater,natersw01,2,0,2
Norm Nixon,nixonno01,2,2,0
Joakim Noah,noahjo01,2,2,0
Victor Oladipo,oladivi01,2,2,0
Jim Paxson,paxsoji02,2,2,0
Geoff Petrie,petrige01,2,2,0
Terry Porter,portete01,2,2,0
Cincinnatus Powell,powelci01,2,0,2
Zach Randolph,randoza01,2,2,0
Glenn Robinson,robingl01,2,2,0
Truck Robinson,robintr01,2,2,0
Red Rocha,rochare01,2,2,0
Dennis Rodman,rodmade01,2,2,0
Jeff Ruland,rulanje01,2,2,0
Domantas Sabonis,sabondo01,2,2,0
Fred Scolari,scolafr01,2,2,0
Kenny Sears,searske01,2,2,0
Frank Selvy,selvyfr01,2,2,0
James Silas,silasja01,2,0,2
Paul Silas,silaspa01,2,2,0
Jerry Sloan,sloanje01,2,2,0
Phil Smith,smithph01,2,2,0
Randy Smith,smithra01,2,2,0
Jerry Stackhouse,stackje01,2,2,0
Levern Tart,tartle01,2,0,2
Brian Taylor,taylobr01,2,0,2
Reggie Theus,theusre01,2,2,0
Isaiah Thomas,thomais02,2,2,0
Andrew Toney,toneyan01,2,2,0
Kelly Tripucka,tripuke01,2,2,0
Kiki Vandeweghe,vandeki01,2,2,0
Nikola Vučević,vucevni01,2,2,0
Jimmy Walker,walkeji01,2,2,0
Bill Walton,waltobi01,2,2,0
Scott Wedman,wedmasc01,2,2,0
David West,westda01,2,2,0
Charlie Williams,willich01,2,0,2
Chuck Williams,willich02,2,0,2
Gus Williams,willigu01,2,2,0
Brian Winters,wintebr01,2,2,0
Trae Young,youngtr01,2,2,0
Shareef Abdur-Rahim,abdursh01,1,1,0
Alvan Adams,adamsal01,1,1,0
Michael Adams,adamsmi01,1,1,0
Bam Adebayo,adebaba01,1,1,0
Danny Ainge,aingeda01,1,1,0
Jarrett Allen,allenja01,1,1,0
Kenny Anderson,anderke01,1,1,0
B.J. Armstrong,armstbj01,1,1,0
LaMelo Ball,ballla01,1,1,0
Don Barksdale,barksdo01,1,1,0
Dick Barnett,barnedi01,1,1,0
Dana Barros,barroda01,1,1,0
Butch Beard,beardbu01,1,1,0
Ralph Beard,beardra01,1,1,0
Mookie Blaylock,blaylmo01,1,1,0
John Block,blockjo01,1,1,0
Bob Boozer,boozebo01,1,1,0
Vince Boryla,borylvi01,1,1,0
Bill Bradley,bradlbi01,1,1,0
Fred Brown,brownfr01,1,1,0
Jaylen Brown,brownja02,1,1,0
Roger Brown,brownro02,1,0,1
Larry Bunce,buncela01,1,0,1
Andrew Bynum,bynuman01,1,1,0
Austin Carr,carrau01,1,1,0
Joe Barry Carroll,carrojo01,1,1,0
George Carter,cartege01,1,0,1
Bill Cartwright,cartwbi01,1,1,0
Sam Cassell,cassesa01,1,1,0
Cedric Ceballos,cebalce01,1,1,0
Tyson Chandler,chandty01,1,1,0
Len Chappell,chapple01,1,1,0
Nat Clifton,cliftna01,1,1,0
Derrick Coleman,colemde01,1,1,0
Jack Coleman,colemja01,1,1,0
Mike Conley,conlemi01,1,1,0
Antonio Davis,davisan01,1,1,0
Dale Davis,davisda01,1,1,0
Vlade Divac,divacvl01,1,1,0
James Donaldson,donalja01,1,1,0
Goran Dragić,dragigo01,1,1,0
Jim Eakins,eakinji01,1,0,1
Mark Eaton,eatonma01,1,1,0
Dale Ellis,ellisda01,1,1,0
Ray Felix,felixra01,1,1,0
Sleepy Floyd,floydsl01,1,1,0
Jimmy Foster,fosteja01,1,0,1
World B. Free,freewo01,1,1,0
Bill Gabor,gaborbi01,1,1,0
Darius Garland,garlada01,1,1,0
Chris Gatling,gatlich01,1,1,0
Gus Gerard,gerargu01,1,0,1
Gerald Govan,govange01,1,0,1
Danny Granger,grangda01,1,1,0
Horace Grant,grantho01,1,1,0
A.C. Green,greenac01,1,1,0
Mike Green,greenmi01,1,0,1
Rickey Green,greenri01,1,1,0
Alex Groza,grozaal01,1,1,0
Tom Gugliotta,guglito01,1,1,0
Devin Harris,harride01,1,1,0
Bob Harrison,harribo02,1,1,0
Hersey Hawkins,hawkihe01,1,1,0
Gordon Hayward,haywago01,1,1,0
Walt Hazzard,abdulma01,1,1,0
Wayne Hightower,hightwa01,1,0,1
Tyrone Hill,hillty01,1,1,0
Jrue Holiday,holidjr01,1,1,0
Lionel Hollins,hollili01,1,1,0
Jeff Hornacek,hornaje01,1,1,0
Josh Howard,howarjo01,1,1,0
Juwan Howard,howarju01,1,1,0
Andre Iguodala,iguodan01,1,1,0
Darrall Imhoff,imhofda01,1,1,0
Brandon Ingram,ingrabr01,1,1,0
Luke Jackson,jackslu01,1,1,0
Mark Jackson,jacksma01,1,1,0
Mervin Jackson,jacksme01,1,0,1
Tony Jackson,jacksto01,1,0,1
Neil Johnson,johnsne02,1,0,1
Steve Johnson,johnsst03,1,1,0
Caldwell Jones,jonesca01,1,0,1
Wil Jones,joneswi02,1,0,1
DeAndre Jordan,jordade01,1,1,0
Chris Kaman,kamanch01,1,1,0
Julius Keye,keyeju01,1,0,1
Jim King,kingji01,1,1,0
Andrei Kirilenko,kirilan01,1,1,0
Kyle Korver,korveky01,1,1,0
Sam Lacey,laceysa01,1,1,0
Christian Laettner,laettch01,1,1,0
Clyde Lee,leecl01,1,1,0
Reggie Lewis,lewisre01,1,1,0
Goose Ligon,ligongo01,1,0,1
Brook Lopez,lopezbr01,1,1,0
Jamaal Magloire,magloja01,1,1,0
Randolph Mahaffey,mahafra01,1,0,1
Kenyon Martin,martike01,1,1,0
Jamal Mashburn,mashbja01,1,1,0
Anthony Mason,masonan01,1,1,0
Ted McClain,mcclate01,1,0,1
Xavier McDaniel,mcdanxa01,1,1,0
Jim McDaniels,mcdanji01,1,0,1
Antonio McDyess,mcdyean01,1,1,0
Jon McGlocklin,mcglojo01,1,1,0
Dewitt Menyard,menyade01,1,0,1
Tom Meschery,meschto01,1,1,0
Eddie Miles,milesed01,1,1,0
Mike Mitchell,mitchmi01,1,1,0
Steve Mix,mixst01,1,1,0
Jack Molinas,molinja01,1,1,0
Gene Moore,moorege01,1,0,1
Ja Morant,moranja01,1,1,0
Calvin Murphy,murphca01,1,1,0
Dejounte Murray,murrade01,1,1,0
Calvin Natt,nattca01,1,1,0
Jameer Nelson,nelsoja01,1,1,0
Chuck Noble,noblech01,1,1,0
Charles Oakley,oaklech01,1,1,0
Mehmet Okur,okurme01,1,1,0
Ricky Pierce,piercri01,1,1,0
Kristaps Porziņģis,porzikr01,1,1,0
Jim Price,priceji01,1,1,0
Julius Randle,randlju01,1,1,0
Theo Ratliff,ratlith01,1,1,0
Michael Redd,reddmi01,1,1,0
Richie Regan,reganri01,1,1,0
Doc Rivers,riverdo01,1,1,0
Clifford Robinson,robincl02,1,1,0
Flynn Robinson,robinfl01,1,1,0
Curtis Rowe,rowecu01,1,1,0
Bob Rule,rulebo01,1,1,0
Campy Russell,russeca02,1,1,0
Cazzie Russell,russeca01,1,1,0
D'Angelo Russell,russeda01,1,1,0
Woody Sauldsberry,sauldwo01,1,1,0
Fred Schaus,schaufr01,1,1,0
Lee Shaffer,shaffle01,1,1,0
Lonnie Shelton,sheltlo01,1,1,0
Pascal Siakam,siakapa01,1,1,0
Walter Simon,simonwa01,1,0,1
Adrian Smith,smithad01,1,1,0
Steve Smith,smithst01,1,1,0
Rik Smits,smitsri01,1,1,0
Willie Somerset,somerwi01,1,0,1
John Starks,starkjo01,1,1,0
Don Sunderlage,sundedo01,1,1,0
Wally Szczerbiak,szczewa02,1,1,0
Jeff Teague,teaguje01,1,1,0
Claude Terry,terrycl01,1,0,1
Skip Thoren,thoresk01,1,0,1
Otis Thorpe,thorpot01,1,1,0
Monte Towe,towemo01,1,0,1
Dave Twardzik,twardda01,1,0,1
Nick Van Exel,vanexni01,1,1,0
Fred VanVleet,vanvlfr01,1,1,0
Chico Vaughn,vaughch01,1,0,1
Bob Verga,vergabo01,1,0,1
Gerald Wallace,wallage01,1,1,0
Paul Walther,walthpa01,1,1,0
Ben Warley,warlebe01,1,0,1
Kermit Washington,washike01,1,1,0
Trooper Washington,washitr01,1,0,1
Andrew Wiggins,wiggian01,1,1,0
Jayson Williams,willija01,1,1,0
Mo Williams,willima01,1,1,0
Zion Williamson,willizi01,1,1,0
Kevin Willis,willike02,1,1,0
Metta World Peace,artesro01,1,1,0
Max Zaslofsky,zasloma01,1,1,0
